City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Flinders,AU,-34.5833,150.8552,59.38,71,100,5.99,overcast clouds
1,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,70,73,3.4,broken clouds
2,Yumen,CN,40.2833,97.2,72.36,22,0,10.87,clear sky
3,Bluff,NZ,-46.6,168.3333,41.81,77,100,6.53,overcast clouds
4,Sao Filipe,CV,14.8961,-24.4956,75.72,88,62,7.56,broken clouds
5,Kapaa,US,22.0752,-159.319,75.18,92,100,11.5,light rain
6,Karratha,AU,-20.7377,116.8463,71.83,80,0,7.38,clear sky
7,Ushuaia,AR,-54.8,-68.3,29.86,93,100,19.57,heavy snow
8,Port Alfred,ZA,-33.5906,26.891,60.19,77,0,1.01,clear sky
9,Balabac,PH,7.9868,117.0645,82.42,78,100,3.42,overcast clouds
10,Padang,ID,-0.9492,100.3543,77.85,89,100,3.09,overcast clouds
11,Tondano,ID,1.3038,124.9112,68.09,95,54,2.28,broken clouds
12,Kununurra,AU,-15.7667,128.7333,58.98,72,8,0.0,clear sky
13,Husavik,IS,66.0449,-17.3389,51.73,76,61,8.01,broken clouds
14,Tuma,RU,55.148,40.5537,59.05,94,100,9.73,light rain
15,Wanning,CN,18.8003,110.3967,80.4,87,90,6.71,overcast clouds
16,Cidreira,BR,-30.1811,-50.2056,70.11,74,100,4.83,overcast clouds
17,Fortuna,US,40.5982,-124.1573,55.98,91,86,5.01,overcast clouds
18,Upernavik,GL,72.7868,-56.1549,45.99,86,100,8.1,light rain
19,Butaritari,KI,3.0707,172.7902,79.79,77,98,5.01,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,41.49,94,100,2.06,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,61.27,72,0,9.22,clear sky
22,Mildmay,CA,44.0501,-81.1164,75.56,79,67,4.0,broken clouds
23,Albany,US,42.6001,-73.9662,88.21,64,5,1.01,clear sky
24,Rikitea,PF,-23.1203,-134.9692,74.17,73,4,9.93,light rain
25,Puerto Ayacucho,VE,5.6639,-67.6236,79.77,81,88,2.15,overcast clouds
26,Sadao,TH,6.6388,100.4234,80.42,94,100,1.61,overcast clouds
27,Atuona,PF,-9.8,-139.0333,77.04,75,12,15.19,few clouds
28,Dikson,RU,73.5069,80.5464,42.91,87,100,26.46,light rain
29,Lagos,NG,6.5833,3.75,81.27,67,96,8.39,overcast clouds
30,Makakilo City,US,21.3469,-158.0858,75.0,78,0,12.66,clear sky
31,Khatanga,RU,71.9667,102.5,53.76,65,100,6.58,overcast clouds
32,Kodiak,US,57.79,-152.4072,51.31,87,100,0.0,light rain
33,Hilo,US,19.7297,-155.09,73.27,99,58,1.99,very heavy rain
34,Busselton,AU,-33.65,115.3333,56.79,76,85,11.12,overcast clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,65,20,10.36,few clouds
36,Mar Del Plata,AR,-38.0023,-57.5575,56.08,63,91,14.0,overcast clouds
37,Tuatapere,NZ,-46.1333,167.6833,43.83,88,98,2.95,overcast clouds
38,Kavieng,PG,-2.5744,150.7967,81.27,79,100,9.93,moderate rain
39,Lompoc,US,34.6391,-120.4579,54.01,100,100,3.44,overcast clouds
40,Banff,CA,51.1762,-115.5698,65.43,47,60,5.75,broken clouds
41,Sioux Lookout,CA,50.1001,-91.917,69.87,64,20,9.22,few clouds
42,Yellowknife,CA,62.456,-114.3525,60.57,63,7,5.99,clear sky
43,Lyngseidet,NO,69.5763,20.2189,59.0,99,100,8.97,light rain
44,Narbonne,FR,43.0833,2.8333,97.02,27,0,5.57,clear sky
45,Bar-Le-Duc,FR,48.75,5.1667,83.21,33,10,12.97,clear sky
46,Crotone,IT,39.0851,17.1178,91.35,31,0,4.61,clear sky
47,Torbay,CA,47.6666,-52.7314,71.89,73,75,24.16,broken clouds
48,Bredasdorp,ZA,-34.5322,20.0403,58.03,66,11,5.73,few clouds
49,Hamilton,US,39.1834,-84.5333,85.24,71,20,11.5,haze
50,Nanortalik,GL,60.1432,-45.2371,52.03,75,8,14.14,clear sky
51,Thompson,CA,55.7435,-97.8558,60.8,73,90,8.41,overcast clouds
52,Boca Do Acre,BR,-8.7522,-67.3978,91.06,36,0,0.45,clear sky
53,Ozernovskiy,RU,51.5,156.5167,57.92,91,89,11.43,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,33.91,86,20,17.27,few clouds
55,Morondava,MG,-20.2833,44.2833,75.45,67,5,13.98,clear sky
56,Tutoia,BR,-2.7619,-42.2744,86.59,54,20,4.45,few clouds
57,Saint Anthony,US,45.0205,-93.218,79.84,50,0,18.41,clear sky
58,Seymchan,RU,62.8833,152.4333,47.3,69,100,3.0,overcast clouds
59,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,9.22,drizzle
60,Cockburn Town,TC,21.4612,-71.1419,82.54,78,6,18.34,clear sky
61,Pisco,PE,-13.7,-76.2167,63.01,77,100,4.61,smoke
62,Morant Bay,JM,17.8815,-76.4093,92.71,70,41,12.66,scattered clouds
63,Nazilli,TR,37.9163,28.3223,96.1,12,0,17.6,clear sky
64,Victoria,HK,22.2855,114.1577,88.18,73,0,3.0,clear sky
65,Grand Gaube,MU,-20.0064,57.6608,70.38,68,63,10.0,broken clouds
66,Nikolskoye,RU,59.7035,30.7861,82.87,45,0,6.49,clear sky
67,Teshie,GH,5.5836,-0.1072,81.16,61,20,18.41,few clouds
68,Lazaro Cardenas,MX,17.9583,-102.2,84.78,74,98,5.68,overcast clouds
69,Maningrida,AU,-12.0667,134.2667,62.89,67,82,10.13,broken clouds
70,Pitimbu,BR,-7.4706,-34.8086,75.79,82,86,13.47,overcast clouds
71,Vao,NC,-22.6667,167.4833,72.95,91,4,20.6,clear sky
72,Castro,BR,-24.7911,-50.0119,71.8,53,2,6.71,clear sky
73,Kloulklubed,PW,7.0419,134.2556,75.7,74,100,0.18,light rain
74,Myitkyina,MM,25.3833,97.4,77.63,92,97,1.9,light rain
75,Visby,SE,57.6409,18.296,89.82,31,0,17.27,clear sky
76,Araouane,ML,18.9048,-3.5265,99.14,27,51,10.85,broken clouds
77,Forrest City,US,35.0081,-90.7898,87.13,54,0,9.01,clear sky
78,Port Elizabeth,ZA,-33.918,25.5701,61.09,73,0,8.05,clear sky
79,Esperance,AU,-33.8667,121.9,55.24,77,53,19.22,broken clouds
80,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,6.91,few clouds
81,Portalegre,PT,39.2938,-7.4312,98.74,12,0,8.34,clear sky
82,Qaanaaq,GL,77.484,-69.3632,45.86,70,100,5.91,overcast clouds
83,Quelimane,MZ,-17.8786,36.8883,75.15,78,20,11.5,few clouds
84,Geraldton,AU,-28.7667,114.6,55.81,82,55,8.05,broken clouds
85,Tiksi,RU,71.6872,128.8694,40.53,84,17,8.43,few clouds
86,Ilulissat,GL,69.2167,-51.1,62.62,48,75,10.36,broken clouds
87,Guerrero Negro,MX,27.9769,-114.0611,70.47,75,73,13.65,broken clouds
88,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,75,14.97,light intensity shower rain
89,Nyurba,RU,63.2842,118.3319,54.9,94,99,4.63,overcast clouds
90,Namanyere,TZ,-7.5167,31.05,70.0,41,99,4.43,overcast clouds
91,Lavrentiya,RU,65.5833,-171.0,40.21,90,100,20.11,light rain
92,Jamestown,US,42.097,-79.2353,79.02,77,100,14.97,overcast clouds
93,Porto Santo,PT,33.072,-16.3415,71.98,68,75,18.41,broken clouds
94,Barrow,US,71.2906,-156.7887,42.82,81,0,21.85,clear sky
95,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.59,78,40,10.36,scattered clouds
96,Vila,PT,42.0304,-8.1588,85.69,44,1,9.46,clear sky
97,Mount Gambier,AU,-37.8333,140.7667,46.83,84,40,8.34,scattered clouds
98,Perrysburg,US,41.557,-83.6272,82.98,66,0,14.97,clear sky
99,Cabo San Lucas,MX,22.8909,-109.9124,94.6,45,0,14.97,clear sky
100,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,8.05,broken clouds
101,Mikuni,JP,36.2171,136.1519,75.11,94,99,8.5,overcast clouds
102,Carnarvon,AU,-24.8667,113.6333,66.99,64,93,15.39,overcast clouds
103,Hvide Sande,DK,56.0045,8.1294,62.1,79,89,18.81,overcast clouds
104,Hobart,AU,-42.8794,147.3294,40.26,92,0,5.75,clear sky
105,Burla,IN,21.5,83.8667,80.83,84,100,6.6,overcast clouds
106,New Norfolk,AU,-42.7826,147.0587,39.9,82,0,3.0,clear sky
107,Bundaberg,AU,-24.85,152.35,63.21,99,100,6.91,light rain
108,Perelyub,RU,51.8667,50.3667,76.73,39,98,9.24,overcast clouds
109,Georgetown,MY,5.4112,100.3354,83.89,83,20,1.14,few clouds
110,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,overcast clouds
111,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,0,23.02,clear sky
112,East London,ZA,-33.0153,27.9116,59.94,77,0,8.05,clear sky
113,Adelaide,AU,-34.9333,138.6,57.33,67,75,14.97,broken clouds
114,Pimenta Bueno,BR,-11.6725,-61.1936,91.94,26,4,3.06,clear sky
115,Cherskiy,RU,68.75,161.3,31.71,94,12,11.86,few clouds
116,Kamaishi,JP,39.2667,141.8833,70.34,90,55,3.85,broken clouds
117,Fairbanks,US,64.8378,-147.7164,56.25,75,75,1.01,broken clouds
118,Orlik,RU,52.5178,99.825,53.04,74,98,2.64,overcast clouds
119,Oranjemund,NA,-28.55,16.4333,60.46,59,0,12.15,clear sky
120,Avarua,CK,-21.2078,-159.775,71.65,73,75,9.22,broken clouds
121,Krasnomayskiy,RU,57.6194,34.4099,68.88,58,58,7.83,broken clouds
122,Wenling,CN,28.3669,121.36,80.85,86,67,6.98,broken clouds
123,Souillac,MU,-20.5167,57.5167,68.38,83,75,14.97,light intensity shower rain
124,Baruun-Urt,MN,46.6806,113.2792,73.71,41,45,12.75,scattered clouds
125,Quatre Cocos,MU,-20.2078,57.7625,70.09,70,80,20.67,light rain
126,Bathsheba,BB,13.2167,-59.5167,88.41,83,75,27.63,broken clouds
127,Mahebourg,MU,-20.4081,57.7,70.25,83,75,14.97,light intensity shower rain
128,Jackson,US,42.4165,-122.8345,75.04,45,0,1.01,clear sky
129,Cherbourg,FR,49.6386,-1.6147,69.51,68,100,4.61,overcast clouds
130,Dunedin,NZ,-45.8742,170.5036,47.8,84,95,7.0,overcast clouds
131,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,45,15.97,light rain
132,Hithadhoo,MV,-0.6,73.0833,81.82,70,100,5.21,overcast clouds
133,Uyuni,BO,-20.4597,-66.825,51.64,24,100,8.99,overcast clouds
134,Bethel,US,41.3712,-73.414,90.05,69,0,5.75,clear sky
135,Bria,CF,6.5423,21.9863,79.02,87,100,1.99,light rain
136,Tommot,RU,58.9564,126.2925,60.22,93,1,2.71,clear sky
137,Turbat,PK,26.0023,63.044,86.81,67,90,14.03,overcast clouds
138,Kisanga,TZ,-7.4362,37.7034,77.31,56,84,0.34,broken clouds
139,Puerto Ayora,EC,-0.7393,-90.3518,73.36,92,86,7.0,overcast clouds
140,Saint-Francois,FR,46.4154,3.9054,83.68,42,0,8.05,clear sky
141,Santa Rosa,PH,14.3122,121.1114,81.01,79,100,7.9,overcast clouds
142,Maun,BW,-19.9833,23.4167,75.16,41,0,8.05,clear sky
143,Luderitz,NA,-26.6481,15.1594,66.7,52,0,15.19,clear sky
144,Brae,GB,60.3964,-1.353,54.88,76,23,12.21,few clouds
145,Qasigiannguit,GL,68.8193,-51.1922,62.85,73,100,5.32,overcast clouds
146,Leningradskiy,RU,69.3833,178.4167,33.21,98,100,14.03,light snow
147,Saint-Pierre,RE,-21.3393,55.4781,69.48,69,20,6.91,few clouds
148,Tiznit,MA,29.5833,-9.5,103.91,10,53,6.08,broken clouds
149,Gimbi,ET,9.1667,35.8333,61.36,91,70,1.86,light rain
150,Airai,TL,-8.9266,125.4092,56.41,91,96,3.02,overcast clouds
151,Kaitangata,NZ,-46.2817,169.8464,43.45,88,100,5.57,overcast clouds
152,Auki,SB,-8.7676,160.7034,77.05,88,78,3.98,broken clouds
153,Asfi,MA,32.2994,-9.2372,81.59,59,3,23.85,clear sky
154,Atherton,GB,53.5237,-2.4935,69.26,65,96,1.01,overcast clouds
155,Nogales,MX,31.3086,-110.9422,76.71,78,0,0.0,clear sky
156,Talnakh,RU,69.4865,88.3972,58.21,72,18,8.68,light rain
157,Durango,MX,24.8333,-104.8333,75.61,35,3,4.14,clear sky
158,Vanimo,PG,-2.6741,141.3028,78.91,84,100,2.1,moderate rain
159,Coutances,FR,49.05,-1.4333,74.61,53,61,9.13,broken clouds
160,Hokitika,NZ,-42.7167,170.9667,41.13,72,0,7.4,clear sky
161,Vaini,TO,-21.2,-175.2,74.1,75,4,9.35,clear sky
162,Beyneu,KZ,45.3167,55.2,98.15,17,90,16.33,overcast clouds
163,Suluq,LY,31.6682,20.2521,86.81,34,0,20.58,clear sky
164,Katsuura,JP,35.1333,140.3,77.58,93,100,12.86,overcast clouds
165,Omboue,GA,-1.5746,9.2618,77.72,71,81,11.3,broken clouds
166,Pevek,RU,69.7008,170.3133,31.78,99,100,8.66,overcast clouds
167,Ostrovnoy,RU,68.0531,39.5131,56.55,76,52,4.85,broken clouds
168,Noumea,NC,-22.2763,166.4572,75.99,99,14,9.53,few clouds
169,Golpayegan,IR,33.4537,50.2884,93.99,9,0,4.74,clear sky
170,Yola,NG,9.2,12.4833,85.48,63,84,5.41,light rain
171,Lahaina,US,20.8783,-156.6825,73.4,76,44,8.77,scattered clouds
172,Chokurdakh,RU,70.6333,147.9167,37.87,54,100,8.48,overcast clouds
173,Hermanus,ZA,-34.4187,19.2345,58.8,71,14,1.79,few clouds
174,Kudahuvadhoo,MV,2.6708,72.8944,80.38,73,100,8.68,light rain
175,Mattru,SL,7.6244,-11.8332,77.34,80,99,6.91,overcast clouds
176,Pleshanovo,RU,52.8333,53.4833,72.34,56,96,4.09,overcast clouds
177,Saskylakh,RU,71.9167,114.0833,51.96,66,98,15.21,overcast clouds
178,Nishihara,JP,26.1842,127.7558,83.48,94,20,9.22,few clouds
179,Taoudenni,ML,22.6783,-3.9836,107.83,17,13,8.72,few clouds
180,Todos Santos,MX,23.45,-110.2167,78.66,71,4,6.2,clear sky
181,Novyy Urgal,RU,51.0736,132.5642,59.79,93,99,1.12,overcast clouds
182,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,49,20,21.85,few clouds
183,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,71,21,6.73,few clouds
184,Tasiilaq,GL,65.6145,-37.6368,39.36,71,97,4.18,overcast clouds
185,Namatanai,PG,-3.6667,152.4333,79.14,80,55,6.15,broken clouds
186,Provideniya,RU,64.3833,-173.3,39.76,77,99,9.93,overcast clouds
187,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,100,100,4.47,overcast clouds
188,Richards Bay,ZA,-28.783,32.0377,66.58,85,5,6.38,clear sky
189,Faanui,PF,-16.4833,-151.75,76.62,75,10,13.42,clear sky
190,Usinsk,RU,65.9939,57.5281,62.67,48,100,15.88,overcast clouds
191,Aldan,RU,58.6031,125.3894,57.43,89,7,3.38,clear sky
192,Havoysund,NO,70.9963,24.6622,62.83,86,100,8.5,light rain
193,Saint-Augustin,CA,51.226,-58.6502,75.45,43,36,14.52,scattered clouds
194,Moron,AR,-34.6534,-58.6198,65.01,54,100,6.76,overcast clouds
195,Banjar,ID,-8.19,114.9675,73.83,88,55,6.15,broken clouds
196,Concepcion Del Uruguay,AR,-32.4825,-58.2372,66.25,80,97,4.0,overcast clouds
197,Te Anau,NZ,-45.4167,167.7167,33.64,94,43,1.95,scattered clouds
198,Arnstadt,DE,50.8333,10.95,85.32,39,0,13.8,clear sky
199,Okhotsk,RU,59.3833,143.3,53.24,93,92,2.08,overcast clouds
200,Beloha,MG,-25.1667,45.05,67.68,71,11,7.83,few clouds
201,Bilma,NE,18.6853,12.9164,104.94,16,24,7.29,few clouds
202,Fasa,IR,28.9383,53.6482,99.64,17,40,16.11,scattered clouds
203,Broken Hill,AU,-31.95,141.4333,46.83,88,64,9.04,broken clouds
204,Saldanha,ZA,-33.0117,17.9442,60.85,71,38,10.31,scattered clouds
205,Palmer,US,42.1584,-72.3287,90.64,64,65,4.0,broken clouds
206,Constitucion,CL,-35.3333,-72.4167,58.59,70,24,5.41,few clouds
207,Kibala,TD,9.1104,18.3463,85.01,65,81,2.68,broken clouds
208,Clyde River,CA,70.4692,-68.5914,39.43,93,100,16.11,light rain
209,Verkhnetulomskiy,RU,68.6073,31.7962,71.73,53,93,3.65,overcast clouds
210,Turkmenabat,TM,39.0733,63.5786,103.98,11,0,13.8,clear sky
211,Ouesso,CG,1.6136,16.0517,78.96,86,37,2.33,light rain
212,Arman,RU,59.7,150.1667,58.5,83,86,2.71,overcast clouds
213,Benalla,AU,-36.55,145.9833,37.85,80,11,4.97,few clouds
214,Praia,CV,14.9215,-23.5087,84.74,65,75,11.5,broken clouds
215,Margate,GB,51.3813,1.3862,74.3,76,60,5.01,broken clouds
216,Voh,NC,-20.9667,164.7,72.09,91,13,6.22,few clouds
217,Narsaq,GL,60.9167,-46.05,64.62,68,6,6.46,clear sky
218,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,8.05,broken clouds
219,Akcaabat,TR,41.0212,39.5715,73.27,60,75,11.5,broken clouds
220,Celestun,MX,20.8667,-90.4,87.15,59,1,2.35,clear sky
221,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,93,100,6.91,overcast clouds
222,Winona,US,43.9666,-91.7668,78.6,63,40,4.61,scattered clouds
