City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Gravelbourg,CA,49.8834,-106.5512,68.27,37,28,7.38,scattered clouds
224,Bengkulu,ID,-3.8004,102.2655,76.3,91,76,4.56,broken clouds
225,Touros,BR,-5.1989,-35.4608,82.58,63,79,14.23,broken clouds
226,Xaxim,BR,-26.9617,-52.5347,73.78,62,46,6.6,scattered clouds
227,Cairns,AU,-16.9167,145.7667,70.07,90,22,5.1,few clouds
228,Larsnes,NO,62.2028,5.5773,59.41,82,89,6.78,overcast clouds
229,Amlimay,PH,16.6938,120.837,59.52,92,100,2.8,overcast clouds
230,Taltal,CL,-25.4,-70.4833,61.88,73,25,5.48,scattered clouds
231,Palekh,RU,56.8028,41.8572,62.74,84,44,6.62,scattered clouds
232,Conceicao Do Araguaia,BR,-8.2578,-49.2647,95.0,21,5,6.29,clear sky
233,Mount Isa,AU,-20.7333,139.5,50.29,33,3,12.82,clear sky
234,Luwuk,ID,-0.9516,122.7875,76.5,88,29,4.92,scattered clouds
235,Knysna,ZA,-34.0363,23.0471,54.77,82,0,3.67,clear sky
236,Laela,TZ,-8.5667,32.05,67.17,43,92,6.26,overcast clouds
237,Fort Dodge,US,42.4975,-94.168,79.02,61,0,8.05,clear sky
238,Stende,LV,57.15,22.5333,82.67,44,75,3.44,broken clouds
239,Lishui,CN,28.4604,119.9103,79.7,91,85,1.28,overcast clouds
240,Kahului,US,20.8947,-156.47,73.42,78,100,13.8,overcast clouds
241,Vaitape,PF,-16.5167,-151.75,76.71,75,17,12.86,few clouds
242,Parfenyevo,RU,58.484,43.4088,65.71,70,100,4.99,overcast clouds
243,Victoria Point,AU,-27.5833,153.3,61.81,96,99,5.01,light rain
244,Viedma,AR,-40.8135,-62.9967,52.63,24,75,17.85,broken clouds
245,Yulara,AU,-25.2406,130.9889,51.06,39,4,8.68,clear sky
246,Port Augusta,AU,-32.5,137.7667,49.33,87,74,7.43,broken clouds
247,Norman Wells,CA,65.282,-126.8329,59.04,94,100,2.3,overcast clouds
248,Sulangan,PH,11.1373,123.7228,84.72,74,100,8.3,light rain
249,Namibe,AO,-15.1961,12.1522,65.03,82,100,17.27,overcast clouds
250,Karachi,PK,24.9056,67.0822,84.02,79,75,21.85,broken clouds
251,Olga,RU,43.7444,135.2892,63.3,98,100,3.89,overcast clouds
252,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,3.44,scattered clouds
253,Angoche,MZ,-16.2325,39.9086,72.81,68,2,5.95,clear sky
254,Teahupoo,PF,-17.8333,-149.2667,64.36,78,18,12.19,light rain
255,Uige,AO,-7.6087,15.0613,77.02,65,20,6.91,few clouds
256,Belize,BZ,17.25,-88.75,84.52,75,75,6.85,broken clouds
257,Nogliki,RU,51.8333,143.1667,53.62,98,100,10.13,overcast clouds
258,Lebu,CL,-37.6167,-73.65,52.27,83,89,2.01,overcast clouds
259,Ballarat,AU,-37.5662,143.8496,46.89,78,1,8.14,clear sky
260,Aviles,ES,43.5547,-5.9248,73.38,88,75,9.22,light intensity drizzle
261,Bouna,CI,9.2667,-3.0,89.1,41,75,4.72,broken clouds
262,Acarau,BR,-2.8856,-40.12,87.91,51,66,8.97,broken clouds
263,Nanyang,CN,32.9947,112.5328,78.53,81,22,2.01,few clouds
264,Idlib,SY,35.9306,36.6339,84.02,37,0,18.14,clear sky
265,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,8.05,light intensity drizzle
266,Naze,JP,28.3667,129.4833,81.52,88,79,13.29,broken clouds
267,Olafsvik,IS,64.8945,-23.7142,52.3,78,92,2.33,overcast clouds
268,Kruisfontein,ZA,-34.0033,24.7314,56.88,83,0,3.0,clear sky
269,Kijang,KR,35.2442,129.2139,78.53,82,1,6.38,clear sky
270,Port Macquarie,AU,-31.4333,152.9167,57.88,88,75,6.91,broken clouds
271,Haines Junction,CA,60.7522,-137.5108,46.56,79,96,3.4,overcast clouds
272,Alofi,NU,-19.0595,-169.9187,69.69,88,7,5.75,clear sky
273,Hambantota,LK,6.1241,81.1185,79.14,94,40,6.91,scattered clouds
274,Codrington,AU,-38.2667,141.9667,46.44,85,5,10.78,clear sky
275,Kentau,KZ,43.5206,68.5094,93.29,15,0,11.23,clear sky
276,Taormina,IT,37.8536,15.2885,86.45,44,0,2.37,clear sky
277,Tilichiki,RU,60.4667,166.1,47.35,70,0,6.46,clear sky
278,Nouadhibou,MR,20.931,-17.0347,78.78,69,9,8.05,clear sky
279,Nelson Bay,AU,-32.7167,152.15,63.0,85,99,15.01,overcast clouds
280,Kavaratti,IN,10.5669,72.642,80.96,82,91,20.8,overcast clouds
281,Plettenberg Bay,ZA,-34.0527,23.3716,55.06,79,0,3.27,clear sky
282,Eyl,SO,7.9803,49.8164,77.59,73,99,26.42,overcast clouds
283,Leua,SK,48.2156,18.6071,97.5,16,7,4.94,clear sky
284,Gat,IL,31.61,34.7642,86.4,100,2,11.3,clear sky
285,Lata,PT,40.1629,-8.3327,85.5,48,0,10.56,clear sky
286,Kota Kinabalu,MY,5.9749,116.0724,80.58,89,20,3.44,few clouds
287,Dongobesh,TZ,-4.0667,35.3833,60.44,51,54,10.31,broken clouds
288,Raub,MY,3.7899,101.857,75.11,93,85,0.16,overcast clouds
289,Nizwa,OM,22.9333,57.5333,90.07,60,100,1.54,light rain
290,Kangaatsiaq,GL,68.3065,-53.4641,42.17,99,100,8.39,overcast clouds
291,Carballo,ES,43.213,-8.691,81.82,88,69,10.89,broken clouds
292,Yerbogachen,RU,61.2767,108.0108,58.35,77,100,4.05,overcast clouds
293,Egvekinot,RU,66.3167,-179.1667,33.04,72,16,9.75,few clouds
294,Jieshi,CN,22.8134,115.8257,83.37,81,0,5.08,clear sky
295,Sobolevo,RU,54.4299,31.8996,67.08,75,18,12.64,few clouds
296,Port Hardy,CA,50.6996,-127.4199,53.78,94,100,3.44,mist
297,Havelock,US,34.8791,-76.9013,89.06,82,40,17.27,scattered clouds
298,Kontagora,NG,10.3999,5.4695,80.46,75,78,3.33,moderate rain
299,Newport,GB,51.5877,-2.9984,74.39,64,20,6.38,few clouds
300,Chulumani,BO,-16.4096,-67.5263,79.54,31,86,4.38,overcast clouds
301,Srednekolymsk,RU,67.45,153.6833,41.59,54,18,6.02,few clouds
302,Cayenne,GF,4.9333,-52.3333,87.84,12,100,2.3,overcast clouds
303,Buala,SB,-8.145,159.5921,79.93,83,90,6.11,overcast clouds
304,Yar-Sale,RU,66.8333,70.8333,47.89,73,100,8.03,overcast clouds
305,Ukrayinka,UA,47.9167,35.35,73.13,44,73,9.19,broken clouds
306,Urumqi,CN,43.801,87.6005,79.75,23,0,0.0,clear sky
307,Port Blair,IN,11.6667,92.75,80.64,89,100,2.3,mist
308,Byron Bay,AU,-28.65,153.6167,58.95,75,95,20.24,moderate rain
309,Nantucket,US,41.2835,-70.0995,78.94,94,100,12.66,fog
310,Severo-Kurilsk,RU,50.6789,156.125,52.48,97,100,22.95,moderate rain
311,Vila Velha,BR,-20.3297,-40.2925,78.75,81,75,12.66,broken clouds
312,Kanniyakumari,IN,8.0833,77.5667,79.45,82,15,20.85,few clouds
313,Kulhudhuffushi,MV,6.6221,73.07,81.55,79,100,18.59,overcast clouds
314,Maniitsoq,GL,65.4167,-52.9,43.81,95,100,15.39,overcast clouds
315,Zhuhai,CN,22.2769,113.5678,85.78,84,0,6.91,clear sky
316,Banda Aceh,ID,5.5577,95.3222,81.14,76,100,7.23,overcast clouds
317,Swan Hill,AU,-35.3378,143.5544,47.01,90,6,12.15,clear sky
318,Port Hedland,AU,-20.3167,118.5667,71.56,63,0,10.74,clear sky
319,Putyatino,RU,54.16,41.1169,59.2,94,93,13.49,light rain
320,Tautira,PF,-17.7333,-149.15,75.13,78,14,10.96,light rain
321,Tucumcari,US,35.1717,-103.725,82.94,69,0,3.44,clear sky
322,Barranca,PE,-10.75,-77.7667,64.4,74,85,10.94,overcast clouds
323,Uruguaiana,BR,-29.7547,-57.0883,76.93,69,0,10.36,clear sky
324,Goedereede,NL,51.8175,3.9806,64.98,81,100,4.0,overcast clouds
325,Areosa,PT,41.7178,-8.8571,74.07,66,9,5.84,clear sky
326,Zafra,ES,38.4167,-6.4167,101.75,11,12,9.89,few clouds
327,Ust-Barguzin,RU,53.45,108.9833,55.67,74,100,4.59,overcast clouds
328,Klaksvik,FO,62.2266,-6.589,52.72,82,29,11.45,scattered clouds
329,Hakui,JP,36.8833,136.7833,74.68,97,99,6.42,overcast clouds
330,Constantine,DZ,36.365,6.6147,96.21,28,20,12.66,few clouds
331,Erenhot,CN,43.6475,111.9767,85.3,20,100,19.69,overcast clouds
332,Pecos,US,31.4229,-103.4932,87.89,42,0,5.75,clear sky
333,Dingle,PH,10.9995,122.6711,77.94,91,100,5.21,overcast clouds
334,Gillette,US,44.2911,-105.5022,82.11,24,0,12.66,clear sky
335,Feldkirchen,DE,48.148,11.7434,76.33,69,58,1.99,broken clouds
336,Lorengau,PG,-2.0226,147.2712,80.17,78,99,4.09,overcast clouds
337,Porto Belo,BR,-27.1578,-48.5531,75.18,79,96,9.78,overcast clouds
338,Pauini,BR,-7.7136,-66.9764,94.77,30,22,0.4,few clouds
339,Shingu,JP,33.7333,135.9833,77.94,93,75,3.85,broken clouds
340,Puerto Narino,CO,-3.7703,-70.3831,84.38,63,72,4.14,broken clouds
341,San Ignacio,BZ,17.1561,-89.0714,84.34,70,0,0.0,clear sky
342,Fort Nelson,CA,58.8053,-122.7002,54.99,82,75,3.44,broken clouds
343,Goderich,CA,43.7501,-81.7165,75.9,78,14,11.5,few clouds
344,Bonthe,SL,7.5264,-12.505,78.03,78,100,12.17,light rain
345,Mastung,PK,29.7994,66.845,87.53,26,49,2.01,scattered clouds
346,Cabedelo,BR,-6.9811,-34.8339,75.87,80,100,13.56,overcast clouds
347,Paamiut,GL,61.994,-49.6678,46.92,88,73,5.64,broken clouds
348,North Battleford,CA,52.7834,-108.2847,69.89,56,0,9.22,clear sky
349,Hazorasp,UZ,41.3194,61.0742,94.84,12,0,11.25,clear sky
350,Teguldet,RU,57.3064,88.1667,56.61,97,99,6.49,overcast clouds
351,Srandakan,ID,-7.9386,110.2506,75.94,82,62,9.75,broken clouds
352,Mecca,SA,21.4267,39.8261,94.59,37,6,9.19,clear sky
353,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.15,76,79,12.73,broken clouds
354,Pangkalanbuun,ID,-2.6833,111.6167,74.26,99,62,2.15,broken clouds
355,Lac Du Bonnet,CA,50.2536,-96.0612,72.34,53,6,10.85,clear sky
356,Bhawanigarh,IN,30.2667,76.035,79.21,86,74,4.45,broken clouds
357,Varzea Da Palma,BR,-17.5981,-44.7308,84.56,26,0,7.09,clear sky
358,Nome,US,64.5011,-165.4064,46.47,93,100,3.44,overcast clouds
359,Salinopolis,BR,-0.6136,-47.3561,86.2,60,13,6.78,few clouds
360,Huarmey,PE,-10.0681,-78.1522,66.27,74,70,10.69,broken clouds
361,Kautokeino,NO,69.0125,23.0412,56.5,95,100,11.36,overcast clouds
362,Kenai,US,60.5544,-151.2583,50.14,98,100,5.75,overcast clouds
363,Namanga,KE,-2.5433,36.7905,71.6,41,70,10.63,broken clouds
364,Isangel,VU,-19.55,169.2667,76.08,87,14,10.25,few clouds
365,Pacific Grove,US,36.6177,-121.9166,57.42,96,100,11.99,mist
366,Ambon,ID,-3.6954,128.1814,78.24,15,20,6.91,few clouds
367,Leshukonskoye,RU,64.8989,45.7622,73.0,45,29,8.55,scattered clouds
368,Roma,US,43.2128,-75.4557,86.68,61,20,11.5,few clouds
369,Chuy,UY,-33.6971,-53.4616,64.0,85,100,8.77,overcast clouds
370,Sungaipenuh,ID,-2.0833,101.3833,64.62,97,92,2.82,overcast clouds
371,Bayir,TR,37.2687,28.2167,93.72,12,0,14.38,clear sky
372,Port Lincoln,AU,-34.7333,135.8667,54.03,71,100,13.6,overcast clouds
373,Barra Do Garcas,BR,-15.89,-52.2567,88.38,37,0,11.5,clear sky
374,Manggar,ID,-2.8833,108.2667,81.28,82,53,11.43,broken clouds
375,San Vicente,AR,-26.6167,-54.1333,77.25,50,49,6.96,scattered clouds
376,Golden,US,39.7555,-105.2211,86.97,32,20,6.91,few clouds
377,Rawson,AR,-43.3002,-65.1023,47.91,40,50,24.96,scattered clouds
378,Maua,BR,-23.6678,-46.4614,73.36,50,0,2.28,clear sky
379,Vallenar,CL,-28.5708,-70.7581,60.58,71,26,3.4,scattered clouds
380,Kysyl-Syr,RU,63.8986,122.7617,61.2,99,100,6.73,overcast clouds
381,San Cristobal,VE,7.7669,-72.225,78.98,75,97,6.82,overcast clouds
382,Launceston,AU,-41.45,147.1667,38.34,91,3,2.42,clear sky
383,College,US,64.8569,-147.8028,55.8,75,75,0.0,broken clouds
384,Hasaki,JP,35.7333,140.8333,79.29,91,100,13.6,overcast clouds
385,Hobyo,SO,5.3505,48.5268,76.87,78,77,25.64,broken clouds
386,Oksfjord,NO,70.2396,22.3479,61.0,99,100,8.21,light rain
387,Leeuwarden,NL,53.2014,5.8086,68.11,94,100,17.27,overcast clouds
388,Guangyuan,CN,32.442,105.823,73.53,96,100,4.45,overcast clouds
389,Saint George,US,37.1041,-113.5841,93.79,24,0,5.75,clear sky
390,Mogocha,RU,53.7333,119.7667,61.61,95,41,3.27,scattered clouds
391,Gberia Fotombu,SL,9.8833,-11.1667,74.82,85,95,9.15,light rain
392,Belyy Yar,RU,53.6039,91.3903,66.85,63,0,2.24,clear sky
393,Atar,MR,20.5169,-13.0499,105.37,20,52,12.33,broken clouds
394,Iguape,BR,-24.7081,-47.5553,73.36,67,3,4.5,clear sky
395,Cascais,PT,38.6979,-9.4215,87.66,57,20,18.41,few clouds
396,Nikolayevsk-Na-Amure,RU,53.1406,140.73,55.74,98,100,2.98,overcast clouds
397,Lerik,AZ,38.7726,48.4128,69.44,73,0,3.96,clear sky
398,Ponta Do Sol,PT,32.6667,-17.1,82.71,69,1,4.41,clear sky
399,Zhezkazgan,KZ,47.8043,67.7144,86.94,21,48,11.97,scattered clouds
400,Aksarka,RU,66.5606,67.7975,52.77,57,9,11.9,clear sky
401,Hun,LY,29.1268,15.9477,92.8,21,0,13.89,clear sky
402,Falakata,IN,26.5208,89.2055,80.08,86,100,4.99,light rain
403,Barmer,IN,25.75,71.3833,87.39,64,100,18.79,overcast clouds
404,Tarrafal,CV,15.2833,-23.7667,84.99,82,89,9.62,overcast clouds
405,Jalu,LY,29.0331,21.5482,93.31,17,0,16.04,clear sky
406,Antofagasta,CL,-23.65,-70.4,58.28,70,62,7.29,broken clouds
407,Solwezi,ZM,-12.1688,26.3894,68.34,44,94,2.19,overcast clouds
408,Ust-Tsilma,RU,65.441,52.1498,70.39,50,75,6.55,broken clouds
409,Zlitan,LY,32.4674,14.5687,83.84,50,0,12.77,clear sky
410,Road Town,VG,18.4167,-64.6167,80.69,100,20,11.5,few clouds
411,Ngunguru,NZ,-35.6167,174.5,52.52,84,30,12.21,scattered clouds
412,Ossora,RU,59.2353,163.0719,53.13,67,7,4.47,clear sky
413,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,75.34,61,61,6.2,broken clouds
414,Darab,IR,28.7519,54.5444,94.39,27,16,6.89,few clouds
415,Masuguru,TZ,-11.3667,38.4167,79.75,37,29,4.74,scattered clouds
416,Yining,CN,29.0361,114.5636,79.79,88,98,2.53,overcast clouds
417,Saint-Joseph,RE,-21.3667,55.6167,68.38,77,45,15.41,light rain
418,Watrous,CA,51.6668,-105.4679,67.78,56,32,10.36,scattered clouds
419,Camacha,PT,33.0833,-16.3333,69.22,68,75,18.41,broken clouds
420,Kamina,CD,-8.7386,24.9906,77.81,33,92,3.4,overcast clouds
421,Vardo,NO,70.3705,31.1107,58.98,82,0,9.22,clear sky
422,Hofn,IS,64.2539,-15.2082,55.42,76,100,6.91,overcast clouds
423,Avezzano,IT,42.0402,13.4388,92.12,34,67,4.9,broken clouds
424,Shenjiamen,CN,29.9576,122.298,79.0,91,99,3.4,moderate rain
425,Kralendijk,BQ,12.15,-68.2667,85.98,70,40,16.11,scattered clouds
426,Isiolo,KE,0.3546,37.5822,75.31,42,74,19.89,broken clouds
427,Aripuana,BR,-9.1667,-60.6333,95.34,28,0,2.39,clear sky
428,Walvis Bay,NA,-22.9575,14.5053,62.1,64,0,15.95,clear sky
429,Sistranda,NO,63.7256,8.834,55.36,83,36,19.17,scattered clouds
430,Adre,TD,13.4667,22.2,87.67,42,58,1.77,light rain
431,Sayyan,YE,15.1718,44.3244,68.07,47,89,6.44,overcast clouds
432,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,3.44,broken clouds
433,Aykhal,RU,66.0,111.5,51.73,93,100,0.63,overcast clouds
434,General Roca,AR,-39.0333,-67.5833,50.63,42,100,10.25,overcast clouds
435,Ixtapa,MX,20.7,-105.2,88.23,74,75,4.61,broken clouds
436,Gayny,RU,60.3071,54.3241,62.65,80,45,3.27,scattered clouds
437,Willmar,US,45.1219,-95.0433,78.82,50,0,10.36,clear sky
438,San Luis,AR,-33.295,-66.3356,61.99,31,32,18.39,scattered clouds
439,Niquelandia,BR,-14.4739,-48.4597,88.5,23,21,6.13,few clouds
440,Tual,ID,-5.6667,132.75,78.19,76,60,17.52,broken clouds
441,Zainsk,RU,55.3195,52.0694,70.79,72,66,1.81,broken clouds
442,Kharakvasla,IN,18.4333,73.7667,73.42,89,100,6.33,overcast clouds
443,Amuntai,ID,-2.4177,115.2494,75.9,93,99,1.23,overcast clouds
444,Halifax,CA,44.6453,-63.5724,84.52,73,75,10.36,broken clouds
